CCS PCM C Compiler, Version 5.008, 5967               19-Sep-24 21:14

               Filename:   D:\HACKATHON(1)\PROGRAM\main.lst

               ROM used:   1065 words (13%)
                           Largest free fragment is 2048
               RAM used:   12 (3%) at main() level
                           37 (10%) worst case
               Stack used: 2 locations
               Stack size: 8
006E:  BTFSS  3C.7
006F:  GOTO   072
0070:  BSF    78.7
0071:  GOTO   078
0072:  BCF    78.7
0073:  GOTO   078
0074:  CLRF   77
0075:  CLRF   78
0076:  CLRF   79
0077:  CLRF   7A
0078:  RETURN
*
0091:  MOVLW  8E
0092:  MOVWF  77
0093:  MOVF   2D,W
0094:  MOVWF  78
0095:  MOVF   2C,W
0096:  MOVWF  79
0097:  CLRF   7A
0098:  MOVF   78,F
0099:  BTFSS  03.2
009A:  GOTO   0A5
009B:  MOVF   79,W
009C:  MOVWF  78
009D:  CLRF   79
009E:  MOVLW  08
009F:  SUBWF  77,F
00A0:  MOVF   78,F
00A1:  BTFSS  03.2
00A2:  GOTO   0A5
00A3:  CLRF   77
00A4:  GOTO   0AD
00A5:  BCF    03.0
00A6:  BTFSC  78.7
00A7:  GOTO   0AC
00A8:  RLF    79,F
00A9:  RLF    78,F
00AA:  DECF   77,F
00AB:  GOTO   0A5
00AC:  BCF    78.7
*
00E8:  MOVF   30,W
00E9:  BTFSC  03.2
00EA:  GOTO   1AD
00EB:  MOVWF  3C
00EC:  MOVF   34,W
00ED:  BTFSC  03.2
00EE:  GOTO   1AD
00EF:  SUBWF  3C,F
00F0:  BTFSS  03.0
00F1:  GOTO   0F7
00F2:  MOVLW  7F
00F3:  ADDWF  3C,F
00F4:  BTFSC  03.0
00F5:  GOTO   1AD
00F6:  GOTO   0FD
00F7:  MOVLW  81
00F8:  SUBWF  3C,F
00F9:  BTFSS  03.0
00FA:  GOTO   1AD
00FB:  BTFSC  03.2
00FC:  GOTO   1AD
00FD:  MOVF   3C,W
00FE:  MOVWF  77
00FF:  CLRF   78
0100:  CLRF   79
0101:  CLRF   7A
0102:  CLRF   3B
0103:  MOVF   31,W
0104:  MOVWF  3A
0105:  BSF    3A.7
0106:  MOVF   32,W
0107:  MOVWF  39
0108:  MOVF   33,W
0109:  MOVWF  38
010A:  MOVLW  19
010B:  MOVWF  3C
010C:  MOVF   37,W
010D:  SUBWF  38,F
010E:  BTFSC  03.0
010F:  GOTO   120
0110:  MOVLW  01
0111:  SUBWF  39,F
0112:  BTFSC  03.0
0113:  GOTO   120
0114:  SUBWF  3A,F
0115:  BTFSC  03.0
0116:  GOTO   120
0117:  SUBWF  3B,F
0118:  BTFSC  03.0
0119:  GOTO   120
011A:  INCF   3B,F
011B:  INCF   3A,F
011C:  INCF   39,F
011D:  MOVF   37,W
011E:  ADDWF  38,F
011F:  GOTO   152
0120:  MOVF   36,W
0121:  SUBWF  39,F
0122:  BTFSC  03.0
0123:  GOTO   13B
0124:  MOVLW  01
0125:  SUBWF  3A,F
0126:  BTFSC  03.0
0127:  GOTO   13B
0128:  SUBWF  3B,F
0129:  BTFSC  03.0
012A:  GOTO   13B
012B:  INCF   3B,F
012C:  INCF   3A,F
012D:  MOVF   36,W
012E:  ADDWF  39,F
012F:  MOVF   37,W
0130:  ADDWF  38,F
0131:  BTFSS  03.0
0132:  GOTO   152
0133:  INCF   39,F
0134:  BTFSS  03.2
0135:  GOTO   152
0136:  INCF   3A,F
0137:  BTFSS  03.2
0138:  GOTO   152
0139:  INCF   3B,F
013A:  GOTO   152
013B:  MOVF   35,W
013C:  IORLW  80
013D:  SUBWF  3A,F
013E:  BTFSC  03.0
013F:  GOTO   151
0140:  MOVLW  01
0141:  SUBWF  3B,F
0142:  BTFSC  03.0
0143:  GOTO   151
0144:  INCF   3B,F
0145:  MOVF   35,W
0146:  IORLW  80
0147:  ADDWF  3A,F
0148:  MOVF   36,W
0149:  ADDWF  39,F
014A:  BTFSS  03.0
014B:  GOTO   12F
014C:  INCF   3A,F
014D:  BTFSS  03.2
014E:  GOTO   12F
014F:  INCF   3B,F
0150:  GOTO   12F
0151:  BSF    7A.0
0152:  DECFSZ 3C,F
0153:  GOTO   155
0154:  GOTO   160
0155:  BCF    03.0
0156:  RLF    38,F
0157:  RLF    39,F
0158:  RLF    3A,F
0159:  RLF    3B,F
015A:  BCF    03.0
015B:  RLF    7A,F
015C:  RLF    79,F
015D:  RLF    78,F
015E:  RLF    3D,F
015F:  GOTO   10C
0160:  BTFSS  3D.0
0161:  GOTO   168
0162:  BCF    03.0
0163:  RRF    78,F
0164:  RRF    79,F
0165:  RRF    7A,F
0166:  RRF    3D,F
0167:  GOTO   16B
0168:  DECF   77,F
0169:  BTFSC  03.2
016A:  GOTO   1AD
016B:  BTFSC  3D.7
016C:  GOTO   194
016D:  BCF    03.0
016E:  RLF    38,F
016F:  RLF    39,F
0170:  RLF    3A,F
0171:  RLF    3B,F
0172:  MOVF   37,W
0173:  SUBWF  38,F
0174:  BTFSC  03.0
0175:  GOTO   180
0176:  MOVLW  01
0177:  SUBWF  39,F
0178:  BTFSC  03.0
0179:  GOTO   180
017A:  SUBWF  3A,F
017B:  BTFSC  03.0
017C:  GOTO   180
017D:  SUBWF  3B,F
017E:  BTFSS  03.0
017F:  GOTO   1A3
0180:  MOVF   36,W
0181:  SUBWF  39,F
0182:  BTFSC  03.0
0183:  GOTO   18B
0184:  MOVLW  01
0185:  SUBWF  3A,F
0186:  BTFSC  03.0
0187:  GOTO   18B
0188:  SUBWF  3B,F
0189:  BTFSS  03.0
018A:  GOTO   1A3
018B:  MOVF   35,W
018C:  IORLW  80
018D:  SUBWF  3A,F
018E:  BTFSC  03.0
018F:  GOTO   194
0190:  MOVLW  01
0191:  SUBWF  3B,F
0192:  BTFSS  03.0
0193:  GOTO   1A3
0194:  INCF   7A,F
0195:  BTFSS  03.2
0196:  GOTO   1A3
0197:  INCF   79,F
0198:  BTFSS  03.2
0199:  GOTO   1A3
019A:  INCF   78,F
019B:  BTFSS  03.2
019C:  GOTO   1A3
019D:  INCF   77,F
019E:  BTFSC  03.2
019F:  GOTO   1AD
01A0:  RRF    78,F
01A1:  RRF    79,F
01A2:  RRF    7A,F
01A3:  MOVF   31,W
01A4:  MOVWF  3C
01A5:  MOVF   35,W
01A6:  XORWF  3C,F
01A7:  BTFSS  3C.7
01A8:  GOTO   1AB
01A9:  BSF    78.7
01AA:  GOTO   1B1
01AB:  BCF    78.7
01AC:  GOTO   1B1
01AD:  CLRF   77
01AE:  CLRF   78
01AF:  CLRF   79
01B0:  CLRF   7A
*
01C4:  BTFSC  03.1
01C5:  GOTO   1C9
01C6:  MOVLW  3B
01C7:  MOVWF  04
01C8:  BCF    03.7
01C9:  CLRF   77
01CA:  CLRF   78
01CB:  CLRF   79
01CC:  CLRF   7A
01CD:  CLRF   3B
01CE:  CLRF   3C
01CF:  CLRF   3D
01D0:  CLRF   3E
01D1:  MOVF   3A,W
01D2:  IORWF  39,W
01D3:  IORWF  38,W
01D4:  IORWF  37,W
01D5:  BTFSC  03.2
01D6:  GOTO   207
01D7:  MOVLW  20
01D8:  MOVWF  3F
01D9:  BCF    03.0
01DA:  RLF    33,F
01DB:  RLF    34,F
01DC:  RLF    35,F
01DD:  RLF    36,F
01DE:  RLF    3B,F
01DF:  RLF    3C,F
01E0:  RLF    3D,F
01E1:  RLF    3E,F
01E2:  MOVF   3A,W
01E3:  SUBWF  3E,W
01E4:  BTFSS  03.2
01E5:  GOTO   1F0
01E6:  MOVF   39,W
01E7:  SUBWF  3D,W
01E8:  BTFSS  03.2
01E9:  GOTO   1F0
01EA:  MOVF   38,W
01EB:  SUBWF  3C,W
01EC:  BTFSS  03.2
01ED:  GOTO   1F0
01EE:  MOVF   37,W
01EF:  SUBWF  3B,W
01F0:  BTFSS  03.0
01F1:  GOTO   201
01F2:  MOVF   37,W
01F3:  SUBWF  3B,F
01F4:  MOVF   38,W
01F5:  BTFSS  03.0
01F6:  INCFSZ 38,W
01F7:  SUBWF  3C,F
01F8:  MOVF   39,W
01F9:  BTFSS  03.0
01FA:  INCFSZ 39,W
01FB:  SUBWF  3D,F
01FC:  MOVF   3A,W
01FD:  BTFSS  03.0
01FE:  INCFSZ 3A,W
01FF:  SUBWF  3E,F
0200:  BSF    03.0
0201:  RLF    77,F
0202:  RLF    78,F
0203:  RLF    79,F
0204:  RLF    7A,F
0205:  DECFSZ 3F,F
0206:  GOTO   1D9
0207:  MOVF   3B,W
0208:  MOVWF  00
0209:  INCF   04,F
020A:  MOVF   3C,W
020B:  MOVWF  00
020C:  INCF   04,F
020D:  MOVF   3D,W
020E:  MOVWF  00
020F:  INCF   04,F
0210:  MOVF   3E,W
0211:  MOVWF  00
0212:  RETURN
0213:  MOVF   04,W
0214:  MOVWF  2B
0215:  MOVF   2A,W
0216:  MOVWF  2D
0217:  BTFSC  03.2
0218:  GOTO   232
0219:  MOVF   29,W
021A:  MOVWF  36
021B:  MOVF   28,W
021C:  MOVWF  35
021D:  MOVF   27,W
021E:  MOVWF  34
021F:  MOVF   26,W
0220:  MOVWF  33
0221:  CLRF   3A
0222:  CLRF   39
0223:  MOVLW  20
0224:  MOVWF  38
0225:  MOVLW  82
0226:  MOVWF  37
0227:  CALL   004
0228:  MOVF   7A,W
0229:  MOVWF  29
022A:  MOVF   79,W
022B:  MOVWF  28
022C:  MOVF   78,W
022D:  MOVWF  27
022E:  MOVF   77,W
022F:  MOVWF  26
0230:  DECFSZ 2D,F
0231:  GOTO   219
0232:  MOVF   29,W
0233:  MOVWF  36
0234:  MOVF   28,W
0235:  MOVWF  35
0236:  MOVF   27,W
0237:  MOVWF  34
0238:  MOVF   26,W
0239:  MOVWF  33
023A:  MOVF   33,W
023B:  SUBLW  B6
023C:  MOVWF  33
023D:  CLRF   7A
023E:  MOVF   34,W
023F:  MOVWF  37
0240:  BSF    34.7
0241:  BCF    03.0
0242:  RRF    34,F
0243:  RRF    35,F
0244:  RRF    36,F
0245:  RRF    7A,F
0246:  RRF    79,F
0247:  RRF    78,F
0248:  RRF    77,F
0249:  DECFSZ 33,F
024A:  GOTO   241
024B:  BTFSS  37.7
024C:  GOTO   258
024D:  COMF   77,F
024E:  COMF   78,F
024F:  COMF   79,F
0250:  COMF   7A,F
0251:  INCF   77,F
0252:  BTFSC  03.2
0253:  INCF   78,F
0254:  BTFSC  03.2
0255:  INCF   79,F
0256:  BTFSC  03.2
0257:  INCF   7A,F
0258:  MOVF   7A,W
0259:  MOVWF  29
025A:  MOVF   79,W
025B:  MOVWF  28
025C:  MOVF   78,W
025D:  MOVWF  27
025E:  MOVF   77,W
025F:  MOVWF  26
0260:  BTFSS  29.7
0261:  GOTO   26F
0262:  DECF   2B,F
0263:  BSF    2B.5
0264:  COMF   26,F
0265:  COMF   27,F
0266:  COMF   28,F
0267:  COMF   29,F
0268:  INCF   26,F
0269:  BTFSC  03.2
026A:  INCF   27,F
026B:  BTFSC  03.2
026C:  INCF   28,F
026D:  BTFSC  03.2
026E:  INCF   29,F
026F:  MOVLW  3B
0270:  MOVWF  32
0271:  MOVLW  9A
0272:  MOVWF  31
0273:  MOVLW  CA
0274:  MOVWF  30
0275:  CLRF   2F
0276:  MOVLW  0A
0277:  MOVWF  2D
0278:  MOVF   2A,W
0279:  BTFSC  03.2
027A:  INCF   2B,F
027B:  BSF    03.1
027C:  MOVLW  26
027D:  MOVWF  04
027E:  BCF    03.7
027F:  MOVF   29,W
0280:  MOVWF  36
0281:  MOVF   28,W
0282:  MOVWF  35
0283:  MOVF   27,W
0284:  MOVWF  34
0285:  MOVF   26,W
0286:  MOVWF  33
0287:  MOVF   32,W
0288:  MOVWF  3A
0289:  MOVF   31,W
028A:  MOVWF  39
028B:  MOVF   30,W
028C:  MOVWF  38
028D:  MOVF   2F,W
028E:  MOVWF  37
028F:  CALL   1C4
0290:  MOVF   78,W
0291:  MOVF   77,F
0292:  BTFSS  03.2
0293:  GOTO   2A7
0294:  INCF   2A,W
0295:  SUBWF  2D,W
0296:  BTFSC  03.2
0297:  GOTO   2A7
0298:  MOVF   2B,W
0299:  BTFSC  03.2
029A:  GOTO   2A9
029B:  ANDLW  0F
029C:  SUBWF  2D,W
029D:  BTFSC  03.2
029E:  GOTO   2A1
029F:  BTFSC  03.0
02A0:  GOTO   2DD
02A1:  BTFSC  2B.7
02A2:  GOTO   2DD
02A3:  BTFSC  2B.6
02A4:  GOTO   2A9
02A5:  MOVLW  20
02A6:  GOTO   2D8
02A7:  MOVLW  20
02A8:  ANDWF  2B,F
02A9:  BTFSS  2B.5
02AA:  GOTO   2B8
02AB:  BCF    2B.5
02AC:  MOVF   2A,W
02AD:  BTFSS  03.2
02AE:  DECF   2B,F
02AF:  MOVF   77,W
02B0:  MOVWF  2B
02B1:  MOVLW  2D
02B2:  BTFSS  0C.4
02B3:  GOTO   2B2
02B4:  MOVWF  19
02B5:  MOVF   2B,W
02B6:  MOVWF  77
02B7:  CLRF   2B
02B8:  MOVF   2A,W
02B9:  SUBWF  2D,W
02BA:  BTFSS  03.2
02BB:  GOTO   2C7
02BC:  MOVF   77,W
02BD:  MOVWF  2B
02BE:  MOVLW  2E
02BF:  BTFSS  0C.4
02C0:  GOTO   2BF
02C1:  MOVWF  19
02C2:  MOVF   2B,W
02C3:  MOVWF  77
02C4:  MOVLW  20
02C5:  ANDWF  2B,F
02C6:  MOVLW  00
02C7:  MOVLW  30
02C8:  BTFSS  2B.5
02C9:  GOTO   2D8
02CA:  BCF    2B.5
02CB:  MOVF   2A,W
02CC:  BTFSS  03.2
02CD:  DECF   2B,F
02CE:  MOVF   77,W
02CF:  MOVWF  2B
02D0:  MOVLW  2D
02D1:  BTFSS  0C.4
02D2:  GOTO   2D1
02D3:  MOVWF  19
02D4:  MOVF   2B,W
02D5:  MOVWF  77
02D6:  CLRF   2B
02D7:  MOVLW  30
02D8:  ADDWF  77,F
02D9:  MOVF   77,W
02DA:  BTFSS  0C.4
02DB:  GOTO   2DA
02DC:  MOVWF  19
02DD:  BCF    03.1
02DE:  MOVF   32,W
02DF:  MOVWF  36
02E0:  MOVF   31,W
02E1:  MOVWF  35
02E2:  MOVF   30,W
02E3:  MOVWF  34
02E4:  MOVF   2F,W
02E5:  MOVWF  33
02E6:  CLRF   3A
02E7:  CLRF   39
02E8:  CLRF   38
02E9:  MOVLW  0A
02EA:  MOVWF  37
02EB:  CALL   1C4
02EC:  MOVF   7A,W
02ED:  MOVWF  32
02EE:  MOVF   79,W
02EF:  MOVWF  31
02F0:  MOVF   78,W
02F1:  MOVWF  30
02F2:  MOVF   77,W
02F3:  MOVWF  2F
02F4:  DECFSZ 2D,F
02F5:  GOTO   27B
02F6:  BCF    0A.3
02F7:  BCF    0A.4
02F8:  GOTO   405 (RETURN)
*
034C:  CLRF   78
034D:  CLRF   79
034E:  CLRF   77
034F:  CLRF   7A
0350:  MOVF   2C,W
0351:  BTFSS  03.2
0352:  GOTO   356
0353:  MOVF   2B,W
0354:  BTFSC  03.2
0355:  GOTO   370
0356:  MOVLW  10
0357:  MOVWF  2D
0358:  BCF    03.0
0359:  RLF    29,F
035A:  RLF    2A,F
035B:  RLF    77,F
035C:  RLF    7A,F
035D:  MOVF   2C,W
035E:  SUBWF  7A,W
035F:  BTFSS  03.2
0360:  GOTO   363
0361:  MOVF   2B,W
0362:  SUBWF  77,W
0363:  BTFSS  03.0
0364:  GOTO   36C
0365:  MOVF   2B,W
0366:  SUBWF  77,F
0367:  BTFSS  03.0
0368:  DECF   7A,F
0369:  MOVF   2C,W
036A:  SUBWF  7A,F
036B:  BSF    03.0
036C:  RLF    78,F
036D:  RLF    79,F
036E:  DECFSZ 2D,F
036F:  GOTO   358
*
0377:  MOVF   29,W
0378:  CLRF   78
0379:  SUBWF  28,W
037A:  BTFSC  03.0
037B:  GOTO   37F
037C:  MOVF   28,W
037D:  MOVWF  77
037E:  GOTO   38B
037F:  CLRF   77
0380:  MOVLW  08
0381:  MOVWF  2A
0382:  RLF    28,F
0383:  RLF    77,F
0384:  MOVF   29,W
0385:  SUBWF  77,W
0386:  BTFSC  03.0
0387:  MOVWF  77
0388:  RLF    78,F
0389:  DECFSZ 2A,F
038A:  GOTO   382
038B:  RETURN
038C:  MOVF   78,W
038D:  MOVF   26,W
038E:  MOVWF  28
038F:  MOVLW  64
0390:  MOVWF  29
0391:  CALL   377
0392:  MOVF   77,W
0393:  MOVWF  26
0394:  MOVF   78,W
0395:  MOVLW  30
0396:  BTFSS  03.2
0397:  GOTO   39F
0398:  BTFSS  27.1
0399:  GOTO   3A7
039A:  BTFSC  27.3
039B:  GOTO   3A7
039C:  BTFSC  27.4
039D:  MOVLW  20
039E:  GOTO   3A2
039F:  BCF    27.3
03A0:  BCF    27.4
03A1:  BSF    27.0
03A2:  ADDWF  78,F
03A3:  MOVF   78,W
03A4:  BTFSS  0C.4
03A5:  GOTO   3A4
03A6:  MOVWF  19
03A7:  MOVF   26,W
03A8:  MOVWF  28
03A9:  MOVLW  0A
03AA:  MOVWF  29
03AB:  CALL   377
03AC:  MOVF   77,W
03AD:  MOVWF  26
03AE:  MOVF   78,W
03AF:  MOVLW  30
03B0:  BTFSS  03.2
03B1:  GOTO   3B8
03B2:  BTFSC  27.3
03B3:  GOTO   3BD
03B4:  BTFSS  27.0
03B5:  GOTO   3BD
03B6:  BTFSC  27.4
03B7:  MOVLW  20
03B8:  ADDWF  78,F
03B9:  MOVF   78,W
03BA:  BTFSS  0C.4
03BB:  GOTO   3BA
03BC:  MOVWF  19
03BD:  MOVLW  30
03BE:  ADDWF  26,F
03BF:  MOVF   26,W
03C0:  BTFSS  0C.4
03C1:  GOTO   3C0
03C2:  MOVWF  19
03C3:  BCF    0A.3
03C4:  BCF    0A.4
03C5:  GOTO   41C (RETURN)
....................  
.................... #list 
....................  
.................... #device ADC=10 
.................... #use delay(crystal=4MHz) 
*
02F9:  MOVLW  27
02FA:  MOVWF  04
02FB:  BCF    03.7
02FC:  MOVF   00,W
02FD:  BTFSC  03.2
02FE:  GOTO   30D
02FF:  MOVLW  01
0300:  MOVWF  78
0301:  CLRF   77
0302:  DECFSZ 77,F
0303:  GOTO   302
0304:  DECFSZ 78,F
0305:  GOTO   301
0306:  MOVLW  4A
0307:  MOVWF  77
0308:  DECFSZ 77,F
0309:  GOTO   308
030A:  GOTO   30B
030B:  DECFSZ 00,F
030C:  GOTO   2FF
030D:  RETURN
.................... #use rs232(baud=9600, xmit=PIN_C6, rcv=PIN_C7)  // UART for RF communication 
....................  
.................... #define TRIG_PIN PIN_C0 
.................... #define ECHO_PIN PIN_C1 
....................  
.................... // Function prototypes 
.................... float get_temperature(); 
.................... unsigned int get_ultrasonic_distance(); 
....................  
.................... void main() { 
*
03C6:  MOVF   03,W
03C7:  ANDLW  1F
03C8:  MOVWF  03
03C9:  MOVLW  19
03CA:  BSF    03.5
03CB:  MOVWF  19
03CC:  MOVLW  A6
03CD:  MOVWF  18
03CE:  MOVLW  90
03CF:  BCF    03.5
03D0:  MOVWF  18
03D1:  MOVLW  FF
03D2:  MOVWF  20
03D3:  BSF    03.5
03D4:  BSF    1F.0
03D5:  BSF    1F.1
03D6:  BSF    1F.2
03D7:  BCF    1F.3
03D8:  MOVLW  07
03D9:  MOVWF  1C
03DA:  BCF    03.7
....................     float temperature; 
....................     unsigned int distance; 
....................  
....................     setup_adc(ADC_CLOCK_INTERNAL); 
03DB:  BCF    1F.6
03DC:  BCF    03.5
03DD:  BSF    1F.6
03DE:  BSF    1F.7
03DF:  BSF    03.5
03E0:  BSF    1F.7
03E1:  BCF    03.5
03E2:  BSF    1F.0
....................     setup_adc_ports(AN0); 
03E3:  BSF    03.5
03E4:  BCF    1F.0
03E5:  BSF    1F.1
03E6:  BSF    1F.2
03E7:  BSF    1F.3
....................     setup_timer_1(T1_INTERNAL | T1_DIV_BY_1); 
03E8:  MOVLW  85
03E9:  BCF    03.5
03EA:  MOVWF  10
....................  
....................     while (TRUE) { 
....................         // Step 1: Get temperature from LM35 
....................         temperature = get_temperature(); 
03EB:  GOTO   079
03EC:  MOVF   7A,W
03ED:  MOVWF  24
03EE:  MOVF   79,W
03EF:  MOVWF  23
03F0:  MOVF   78,W
03F1:  MOVWF  22
03F2:  MOVF   77,W
03F3:  MOVWF  21
....................         // Step 2: Send temperature data over RF module 
....................         printf("T%.1f#", temperature);  // 'T' indicates temperature, '#' marks end of data 
03F4:  MOVLW  54
03F5:  BTFSS  0C.4
03F6:  GOTO   3F5
03F7:  MOVWF  19
03F8:  MOVLW  89
03F9:  MOVWF  04
03FA:  MOVF   24,W
03FB:  MOVWF  29
03FC:  MOVF   23,W
03FD:  MOVWF  28
03FE:  MOVF   22,W
03FF:  MOVWF  27
0400:  MOVF   21,W
0401:  MOVWF  26
0402:  MOVLW  01
0403:  MOVWF  2A
0404:  GOTO   213
0405:  MOVLW  23
0406:  BTFSS  0C.4
0407:  GOTO   406
0408:  MOVWF  19
....................  
....................         delay_ms(1000);  // Short delay between transmissions 
0409:  MOVLW  04
040A:  MOVWF  26
040B:  MOVLW  FA
040C:  MOVWF  27
040D:  CALL   2F9
040E:  DECFSZ 26,F
040F:  GOTO   40B
....................  
....................         // Step 3: Get distance from ultrasonic sensor 
....................         distance = get_ultrasonic_distance(); 
0410:  GOTO   30E
0411:  MOVF   78,W
0412:  MOVWF  25
....................         // Step 4: Send distance data over RF module 
....................         printf("D%u#", distance);  // 'D' indicates distance, '#' marks end of data 
0413:  MOVLW  44
0414:  BTFSS  0C.4
0415:  GOTO   414
0416:  MOVWF  19
0417:  MOVF   25,W
0418:  MOVWF  26
0419:  MOVLW  1B
041A:  MOVWF  27
041B:  GOTO   38C
041C:  MOVLW  23
041D:  BTFSS  0C.4
041E:  GOTO   41D
041F:  MOVWF  19
....................  
....................         delay_ms(1000);  // Delay between readings 
0420:  MOVLW  04
0421:  MOVWF  26
0422:  MOVLW  FA
0423:  MOVWF  27
0424:  CALL   2F9
0425:  DECFSZ 26,F
0426:  GOTO   422
0427:  GOTO   3EB
....................     } 
.................... } 
....................  
0428:  SLEEP
.................... // Function to get temperature from LM35 sensor 
.................... float get_temperature() { 
....................     long int adc_value; 
....................     float temperature; 
....................  
....................     set_adc_channel(0); 
*
0079:  MOVLW  00
007A:  MOVWF  78
007B:  MOVF   1F,W
007C:  ANDLW  C7
007D:  IORWF  78,W
007E:  MOVWF  1F
....................     delay_us(20); 
007F:  MOVLW  06
0080:  MOVWF  77
0081:  DECFSZ 77,F
0082:  GOTO   081
0083:  NOP
....................     adc_value = read_adc(); 
0084:  BSF    1F.2
0085:  BTFSC  1F.2
0086:  GOTO   085
0087:  BSF    03.5
0088:  MOVF   1E,W
0089:  BCF    03.5
008A:  MOVWF  26
008B:  MOVF   1E,W
008C:  MOVWF  27
....................  
....................     temperature = (adc_value * 5.0 * 100.0) / 1024.0; 
008D:  MOVF   27,W
008E:  MOVWF  2D
008F:  MOVF   26,W
0090:  MOVWF  2C
*
00AD:  MOVF   7A,W
00AE:  MOVWF  36
00AF:  MOVF   79,W
00B0:  MOVWF  35
00B1:  MOVF   78,W
00B2:  MOVWF  34
00B3:  MOVF   77,W
00B4:  MOVWF  33
00B5:  CLRF   3A
00B6:  CLRF   39
00B7:  MOVLW  20
00B8:  MOVWF  38
00B9:  MOVLW  81
00BA:  MOVWF  37
00BB:  CALL   004
00BC:  MOVF   7A,W
00BD:  MOVWF  2F
00BE:  MOVF   79,W
00BF:  MOVWF  2E
00C0:  MOVF   78,W
00C1:  MOVWF  2D
00C2:  MOVF   77,W
00C3:  MOVWF  2C
00C4:  MOVF   2F,W
00C5:  MOVWF  36
00C6:  MOVF   2E,W
00C7:  MOVWF  35
00C8:  MOVF   2D,W
00C9:  MOVWF  34
00CA:  MOVF   2C,W
00CB:  MOVWF  33
00CC:  CLRF   3A
00CD:  CLRF   39
00CE:  MOVLW  48
00CF:  MOVWF  38
00D0:  MOVLW  85
00D1:  MOVWF  37
00D2:  CALL   004
00D3:  MOVF   7A,W
00D4:  MOVWF  2F
00D5:  MOVF   79,W
00D6:  MOVWF  2E
00D7:  MOVF   78,W
00D8:  MOVWF  2D
00D9:  MOVF   77,W
00DA:  MOVWF  2C
00DB:  MOVF   2F,W
00DC:  MOVWF  33
00DD:  MOVF   2E,W
00DE:  MOVWF  32
00DF:  MOVF   2D,W
00E0:  MOVWF  31
00E1:  MOVF   2C,W
00E2:  MOVWF  30
00E3:  CLRF   37
00E4:  CLRF   36
00E5:  CLRF   35
00E6:  MOVLW  89
00E7:  MOVWF  34
*
01B1:  MOVF   7A,W
01B2:  MOVWF  2B
